"quo", "quoniam", "sed", "si", "sic", "sive", "sub", "sui", "sum", "super", 
blanks (punctuation became blanks) novel.word.vector<-work.clean[not.blanks] begin<-novel.word.vector[1:s.size] end.start<-length(novel.word.vector)-(s.size-1) end<-novel.word.vector[end.start:length(novel.word.vector)] middle.start<-round(length(novel.word.vector)/2)-(s.size/2) middle.end<-round(length(novel.word.vector)/2)+((s.size/2)-1) 
middle<-novel.word.vector[middle.start:middle.end] ttr.begin<-length(unique(begin))/length(begin) ttr.middle<-length(unique(middle))/length(middle) ttr.end<-length(unique(end))/length(end) ttr.avg<-(ttr.begin+ttr.middle+ttr.end)/3 ttr=0 for (j in 1:1000) 
{ novel.word.sample<-sample(novel.word.vector,s.size) total.words<-length(novel.word.sample) #total words unique.words<-length(unique(novel.word.sample))#unique words ttr<-ttr+(unique.words/total.words) # type 
token ratio } ttr.sample.avg<-ttr/1000 ttr.temp<-data.frame(filenames[i], ttr.begin, ttr.middle, ttr.end, ttr.avg, ttr.sample.avg) 
ttr.df<-rbind(ttr.df, ttr.temp) } ttr.df<-NULL work<-scan(filenames[i], what="character", quote="") #work<-scan("1794_Radcliffe,Ann_TheMysteriesofUdolpho_Novel.txt", what="character", quote="") 
# load novel, separate chunks by line breaks work.clean<- gsub("\\d", 
"", work) work.clean<- tolower(work.clean) work.clean<-strsplit(work.clean, "\\W") work.clean<-unlist(work.clean) not.blanks<-which(work.clean!="") #which parts 
of the vector are not blanks (punctuation became blanks) novel.word.vector<-work.clean[not.blanks] 
begin<-novel.word.vector[1:s.size] end.start<-length(novel.word.vector)-(s.size-1) end<-novel.word.vector[end.start:length(novel.word.vector)] middle.start<-round(length(novel.word.vector)/2)-(s.size/2) middle.end<-round(length(novel.word.vector)/2)+((s.size/2)-1) middle<-novel.word.vector[middle.start:middle.end] ttr.begin<-length(unique(begin))/length(begin) ttr.middle<-length(unique(middle))/length(middle) ttr.end<-length(unique(end))/length(end) ttr.avg<-(ttr.begin+ttr.middle+ttr.end)/3 
ttr=0 for (j in 1:1000) { novel.word.sample<-sample(novel.word.vector,s.size) total.words<-length(novel.word.sample) #total words 
unique.words<-length(unique(novel.word.sample))#unique words ttr<-ttr+(unique.words/total.words) # type token ratio } ttr.sample.avg<-ttr/1000 ttr.temp<-data.frame(filenames[i], 
ttr.begin, ttr.middle, ttr.end, ttr.avg, ttr.sample.avg) ttr.df<-rbind(ttr.df, ttr.temp) ttr.df novel.word.sample total.words 
unique.words ttr (unique.words/total.words) 
